Sample,Rock Type,SiO2,TiO2,Al2O3,FeO,MgO,CaO,Na2O,K2O,Total
826-3C,VOL,43.24,1.13,20.05,9.86,8.69,7.33,2.19,0.36,92.85
130120_06A,VOL,43.54,1.11,22.88,9.51,4.80,7.40,2.41,0.31,91.97
828-6A,VOL,44.46,1.67,17.32,9.86,9.51,8.86,2.53,0.83,95.04
130107_01B,VOL,45.97,1.39,19.76,9.86,7.69,7.50,2.65,0.72,95.55
115_03F,VOL,46.36,1.21,22.18,9.71,4.08,7.61,2.52,0.36,94.02
115_03I,VOL,47.24,1.16,21.55,9.44,4.50,8.12,2.67,0.44,95.14
PU-02-03,VOL,47.78,0.67,13.89,10.83,16.17,7.93,2.14,0.30,99.71
15-6A,VOL,48.20,0.69,15.08,8.54,13.44,9.02,1.96,0.42,97.35
115_03E,VOL,48.25,1.11,21.57,9.04,4.47,7.82,2.67,0.45,95.37
120309/02A,VOL,48.50,1.02,17.80,9.44,10.21,8.38,2.79,0.46,98.60
160390-05,VOL,48.61,1.55,16.30,9.47,8.12,10.10,3.15,1.18,98.48
160390-01,VOL,48.84,1.50,16.60,8.76,8.06,10.46,3.29,1.18,98.69
130130_04A,VOL,48.92,1.19,18.27,9.18,7.80,8.16,2.62,0.76,96.91
826-3B,VOL,48.94,0.99,18.25,8.75,8.00,9.23,2.52,0.45,97.13
826-3A,VOL,49.12,1.01,17.98,8.83,8.14,9.27,2.55,0.48,97.38
15-6B,VOL,49.14,0.66,14.01,8.50,15.05,8.59,1.92,0.44,98.31
130130_02D,VOL,49.17,1.27,18.65,9.00,7.15,8.46,3.25,0.95,97.91
803-5C,VOL,49.25,0.85,18.13,7.60,7.94,9.12,2.64,0.59,96.12
Sanj-3,VOL,49.37,0.76,15.51,9.70,10.80,9.57,2.46,0.41,98.58
CLD179D,VOL,49.42,0.99,18.15,8.57,8.77,9.16,2.77,0.80,98.62
160390-04,VOL,49.46,1.55,16.30,9.11,7.30,10.36,3.25,1.16,98.49
PU-05-07,VOL,49.57,0.69,20.84,7.81,6.83,11.01,2.54,0.46,99.76
130107_01A,VOL,49.62,1.20,18.18,8.98,7.19,7.87,2.79,0.85,96.68
FB210314-2,VOL,49.75,1.15,16.68,9.11,7.57,8.93,2.93,1.10,97.22
20-3C,VOL,49.80,0.89,18.57,8.05,7.32,9.49,2.59,0.57,97.28
21-5C,VOL,49.82,0.77,15.49,8.38,12.24,9.13,2.18,0.47,98.47
21-5C,VOL,49.82,0.77,15.49,8.38,12.24,9.13,2.18,0.47,98.47
Cord2-2,VOL,49.85,1.17,17.28,9.04,6.42,8.19,3.28,1.23,96.46
Cab1-2,VOL,49.88,1.11,17.50,9.04,6.71,8.92,3.22,0.68,97.06
CLD313A,VOL,49.93,1.13,20.26,10.10,5.25,8.46,3.07,0.35,98.54
CLD218A,VOL,49.96,1.52,18.33,11.21,4.68,7.74,3.72,1.08,98.24
Huel-1,VOL,49.96,1.11,17.73,9.65,5.66,9.40,3.17,0.82,97.50
120308/06C,VOL,50.00,0.98,17.91,8.40,8.26,9.38,2.89,0.83,98.64
120308/06C,VOL,50.00,0.98,17.91,8.40,8.26,9.38,2.89,0.83,98.64
040976-04,VOL,50.04,0.46,21.30,8.99,3.11,11.96,3.12,0.40,99.38
130121_10A,VOL,50.08,1.16,18.00,8.69,7.41,8.90,3.25,0.91,98.39
T-4D,VOL,50.10,1.66,16.20,10.85,5.06,8.66,3.47,0.88,96.88
Huel-6,VOL,50.12,1.14,18.19,9.36,4.74,9.00,3.33,0.83,96.71
120309/03A,VOL,50.20,1.14,17.94,8.75,7.15,9.38,3.27,0.67,98.50
120309/03A,VOL,50.20,1.14,17.94,8.75,7.15,9.38,3.27,0.67,98.50
130108_03C_STAR,VOL,50.21,1.29,20.22,9.16,3.53,8.47,3.29,0.61,96.79
Cab2-1,VOL,50.24,1.14,17.50,9.40,6.33,8.79,3.34,0.82,97.56
FB210314-5,VOL,50.26,1.00,17.46,9.24,6.63,8.87,3.03,0.75,97.24
Cab1-1,VOL,50.26,1.12,17.48,9.26,6.80,8.68,3.30,0.75,97.65
Sanj-1,VOL,50.29,0.80,15.63,9.50,9.83,9.88,2.50,0.41,98.85
120309/01A,VOL,50.33,1.10,17.66,8.77,7.77,9.05,3.18,0.67,98.53
120309/01A,VOL,50.33,1.10,17.66,8.77,7.77,9.05,3.18,0.67,98.53
23-9A,VOL,50.34,0.81,20.24,7.49,5.60,10.71,2.42,0.44,98.05
120308/03C,VOL,50.38,1.22,19.17,8.89,6.13,8.62,3.15,0.89,98.46
FB141112-10,VOL,50.42,0.97,18.87,9.71,5.75,9.04,2.85,0.44,98.05
Barda1-2,VOL,50.45,1.08,16.82,9.67,7.59,9.07,3.13,0.74,98.55
Cañi-5,VOL,50.49,1.02,17.32,9.64,6.65,8.45,3.17,0.85,97.59
040476-01,VOL,50.57,0.66,17.64,9.73,7.33,10.05,2.86,0.62,99.46
FB220114-10,VOL,50.64,1.20,18.42,10.13,4.60,8.02,3.75,0.48,97.24
21-5B,VOL,50.69,0.75,15.12,8.18,11.99,9.28,2.21,0.51,98.72
26-8A,VOL,50.72,1.06,18.53,8.81,6.17,7.96,2.66,0.74,96.65
26-8A,VOL,50.72,1.06,18.53,8.81,6.17,7.96,2.66,0.74,96.65
FB230114-1,VOL,50.73,1.17,18.51,10.37,4.44,8.08,3.41,0.47,97.18
CLD177E,VOL,50.77,1.09,18.39,8.43,7.19,8.75,3.02,0.94,98.59
Cab3-1,VOL,50.78,1.14,17.56,9.53,7.06,8.72,3.37,0.80,98.96
PU-02-05,VOL,50.87,0.95,17.67,9.82,7.98,9.45,2.90,0.58,100.22
Red-5,VOL,50.87,0.99,17.24,9.70,7.35,9.07,3.08,0.79,99.09
Pi-1,VOL,50.87,1.23,18.08,8.46,6.41,8.40,3.30,1.21,97.96
LL141112-3,VOL,50.91,1.12,19.25,10.36,4.44,7.23,3.48,0.51,97.30
cr-2,VOL,50.91,1.16,19.50,8.49,4.98,9.15,3.48,0.91,98.58
Huel-3,VOL,50.95,1.13,18.22,9.77,5.67,9.55,3.23,0.83,99.35
226_05A,VOL,50.96,1.49,17.25,10.02,4.31,8.00,3.77,0.64,96.43
120308/06D,VOL,51.04,1.10,18.13,8.41,6.66,9.04,3.21,1.01,98.58
CLD230A,VOL,51.06,1.25,20.45,9.29,3.53,8.67,3.52,0.78,98.56
FB091012-7,VOL,51.13,2.40,14.37,12.06,4.42,7.89,3.60,0.85,96.72
PU-05-35,VOL,51.20,0.91,19.57,8.99,4.77,10.59,3.08,0.60,99.71
FB220314-5,VOL,51.21,1.10,18.42,9.79,4.53,7.98,3.64,0.45,97.12
Rel1-2,VOL,51.22,1.17,17.55,10.74,5.79,8.46,3.29,1.11,99.33
FB141112-5,VOL,51.23,1.15,18.71,10.37,4.51,8.13,3.63,0.50,98.23
035(b),VOL,51.31,1.17,17.44,11.24,5.58,9.01,3.32,0.55,99.62
Cab2-2,VOL,51.31,1.13,17.45,9.69,7.45,8.84,3.33,0.75,99.95
FB230114-2,VOL,51.35,1.17,18.14,10.32,4.51,8.12,3.62,0.49,97.72
130111_08A,VOL,51.36,1.10,17.61,8.46,7.55,8.90,2.91,0.77,98.66
130116_11E,VOL,51.38,1.39,18.20,8.47,4.99,9.09,3.38,1.34,98.24
FB091012-1,VOL,51.39,1.15,18.49,10.55,4.62,8.01,3.57,0.47,98.25
FB151112-1,VOL,51.40,1.05,17.31,8.95,6.83,8.66,3.17,0.88,98.25
FB141112-8,VOL,51.43,1.08,18.74,10.06,4.84,8.38,3.28,0.48,98.29
170(b),VOL,51.44,1.18,15.90,10.82,7.36,9.37,2.92,0.64,99.63
CLD248B,VOL,51.45,0.96,19.97,8.43,5.31,8.74,3.19,0.66,98.71
HL1,VOL,51.48,1.16,17.75,8.10,6.24,9.18,3.27,1.13,98.31
020976-02,VOL,51.50,0.60,20.48,8.76,3.68,10.62,2.78,0.41,98.83
FB220314-7,VOL,51.50,1.01,18.58,10.04,4.05,7.31,3.88,0.53,96.90
LL141112-1,VOL,51.50,1.09,18.61,10.04,4.82,8.48,3.50,0.54,98.58
PU-05-33,VOL,51.50,1.12,18.73,11.50,4.31,8.22,3.73,0.55,99.66
220483-01,VOL,51.52,0.78,20.58,7.42,4.88,10.45,2.94,0.36,98.93
FB091012-6,VOL,51.52,1.08,18.54,10.88,4.44,7.98,3.68,0.47,98.59
130111_02Bii,VOL,51.52,1.12,18.86,8.91,4.66,9.88,3.37,0.52,98.85
PU-05-29,VOL,51.52,1.05,17.54,9.78,6.91,8.90,3.09,0.78,99.57
151284-04,VOL,51.54,0.83,17.58,8.04,7.47,9.86,2.80,0.67,98.79
CLD160N,VOL,51.56,0.94,19.61,7.90,5.74,9.76,2.77,0.56,98.84
CLD329D,VOL,51.58,1.11,18.27,9.80,5.05,8.93,3.24,0.59,98.56
1780S-208,VOL,51.60,1.04,18.00,9.00,5.94,9.54,2.87,0.54,98.53
1780SE-19,VOL,51.60,1.01,17.70,9.00,6.16,9.66,2.98,0.57,98.68
1751-7,VOL,51.60,1.03,17.60,9.09,6.15,9.57,3.03,0.59,98.66
JK 260,VOL,51.62,1.15,17.71,9.37,4.75,8.81,3.09,0.57,97.07
C185,VOL,51.62,1.03,17.84,9.10,5.81,9.55,3.13,0.61,98.69
20-3D,VOL,51.62,0.85,17.57,7.67,7.24,9.88,2.72,0.64,98.19
CLD160M,VOL,51.63,0.98,19.20,8.21,5.82,9.67,2.76,0.55,98.80
102(a),VOL,51.63,0.84,20.95,8.22,3.79,10.84,3.01,0.45,99.73
JK 234,VOL,51.64,1.05,17.71,8.63,4.79,9.15,2.90,0.56,96.43
1957-61,VOL,51.70,1.04,18.00,8.82,5.59,9.82,3.06,0.59,98.62
PU-02-14,VOL,51.71,0.93,17.97,8.91,6.85,10.05,2.87,0.40,99.69
PU-03-08,VOL,51.75,0.95,18.61,9.01,5.74,10.22,2.91,0.49,99.67
R1971 DV,VOL,51.76,1.13,16.59,9.59,6.10,9.55,2.98,0.63,98.33
Huel-4,VOL,51.77,1.19,17.76,9.88,4.60,8.91,3.56,0.93,98.61
201282-01,VOL,51.79,0.87,17.34,7.67,6.54,9.90,2.91,0.78,97.80
Cr-2,VOL,51.79,1.03,18.05,8.31,6.21,9.13,3.38,0.93,98.83
FB220114-6,VOL,51.79,1.04,17.26,8.72,6.22,8.36,3.19,1.04,97.62
1852-23,VOL,51.80,1.06,18.10,8.91,5.34,9.65,3.15,0.61,98.62
2008,VOL,51.80,1.07,17.87,10.06,5.69,9.67,2.78,0.63,99.57
PU-05-32,VOL,51.80,1.19,18.53,11.40,4.23,8.16,3.82,0.52,99.65
LL141112-4,VOL,51.82,1.10,18.85,10.20,4.44,7.40,3.59,0.54,97.94
CLD159A,VOL,51.84,1.08,17.46,8.90,6.27,9.37,3.08,0.58,98.59
HM-1,VOL,51.84,1.25,18.48,8.73,4.73,8.95,3.63,0.86,98.47
160185-03,VOL,51.86,0.91,16.90,8.27,7.67,9.83,2.69,0.65,98.78
FB151112-3,VOL,51.88,1.06,18.82,10.42,4.25,7.93,3.66,0.52,98.54
JK 199,VOL,51.88,1.38,16.07,10.43,3.43,7.41,3.44,0.58,94.62
161282-07,VOL,51.91,0.80,20.28,7.49,4.51,10.93,2.87,0.43,99.22
1971 10 M1,VOL,51.92,1.12,16.68,9.44,5.95,9.57,3.01,0.64,98.33
HL-2,VOL,51.93,1.08,17.57,8.13,6.56,9.21,3.03,1.08,98.59
Upper - H - 14,VOL,51.98,1.01,19.43,8.57,4.68,9.87,2.62,0.54,98.70
2008-508,VOL,52.00,1.11,17.70,9.18,5.54,9.53,2.82,0.69,98.57
115_01A,VOL,52.00,1.40,18.15,8.47,5.09,9.09,3.67,1.38,99.26
130108_08C,VOL,52.02,1.49,17.39,10.00,4.36,8.18,3.74,0.66,97.86
CLD339A,VOL,52.02,0.89,20.61,7.42,3.85,10.56,3.08,0.48,98.92
130108_05Ciii,VOL,52.03,1.04,20.82,7.88,2.53,5.38,3.28,0.82,93.78
FB220314-9,VOL,52.03,1.04,18.02,10.16,3.98,7.67,3.74,0.52,97.16
1957,VOL,52.04,1.02,17.82,9.79,5.70,9.58,3.03,0.64,99.62
151282-06,VOL,52.06,0.80,20.58,7.28,4.08,10.81,3.03,0.42,99.06
1780SSW-33,VOL,52.10,0.95,17.80,8.64,5.99,9.57,3.03,0.63,98.71
1957-12c,VOL,52.10,1.02,17.80,8.82,5.69,9.52,3.06,0.66,98.67
JK 286,VOL,52.12,1.06,17.27,9.06,5.75,9.46,3.09,0.66,98.47
130108_03D,VOL,52.15,1.57,18.18,9.90,3.36,6.81,3.61,0.91,96.50
130130_05Bi,VOL,52.16,1.27,17.59,9.67,4.47,8.78,3.70,0.59,98.24
1640S-252,VOL,52.20,1.01,17.80,8.91,5.80,9.52,2.83,0.61,98.68
130108_02A,VOL,52.21,1.29,19.03,8.98,3.57,7.99,3.54,0.78,97.40
PU-05-27,VOL,52.21,0.96,17.62,9.40,6.31,9.40,3.03,0.69,99.61
098(a),VOL,52.24,0.90,18.86,9.43,4.83,9.97,2.98,0.49,99.70
FB240314-2,VOL,52.25,1.03,18.11,9.93,4.02,7.82,3.70,0.52,97.38
CLD241F,VOL,52.25,0.99,18.52,8.78,5.14,9.18,3.17,0.66,98.68
JK 224,VOL,52.30,0.94,19.75,7.68,3.75,10.56,3.11,0.48,98.57
FB240314-5,VOL,52.32,1.01,18.14,9.92,4.04,7.79,3.71,0.52,97.45
JK 268,VOL,52.33,1.09,17.72,9.29,6.24,9.79,3.01,0.59,100.06
151282-08,VOL,52.36,0.89,19.82,7.71,4.04,10.41,3.11,0.48,98.82
161282-04,VOL,52.36,0.89,20.45,7.33,4.09,10.63,3.24,0.48,99.47
032(a),VOL,52.36,0.92,21.06,8.14,3.14,10.35,3.19,0.53,99.69
PU-05-37,VOL,52.38,1.00,17.97,9.94,4.90,9.42,3.32,0.73,99.66
120306/02A,VOL,52.39,1.00,19.11,8.38,4.74,9.53,3.02,0.56,98.74
120306/02A,VOL,52.39,1.00,19.11,8.38,4.74,9.53,3.02,0.56,98.74
1852-76,VOL,52.40,1.18,17.50,9.27,5.16,9.11,3.20,0.74,98.56
CLD324A,VOL,52.40,1.08,18.06,9.38,4.73,8.94,3.35,0.67,98.61
PU-02-10,VOL,52.41,0.99,17.52,9.44,6.03,9.60,3.02,0.61,99.62
F3,VOL,52.41,1.14,17.68,10.15,5.23,9.24,3.05,0.71,99.61
126791,VOL,52.42,1.19,17.97,10.61,4.56,8.21,3.98,0.47,99.41
C177,VOL,52.44,1.44,16.14,11.25,4.39,8.55,3.76,0.61,98.58
1971 09,VOL,52.47,1.11,16.71,9.67,6.10,9.61,3.06,0.65,99.38
05-3C,VOL,52.48,0.97,18.16,8.36,5.17,8.28,2.82,0.84,97.08
JK 257,VOL,52.50,1.10,17.18,9.19,4.50,8.62,2.76,0.49,96.34
11R - 1999 Scoria,VOL,52.52,1.23,17.11,9.07,5.64,9.47,3.16,0.67,98.87
120306/02B,VOL,52.52,0.97,20.20,7.71,3.99,9.82,3.06,0.56,98.83
120306/02B,VOL,52.52,0.97,20.20,7.71,3.99,9.82,3.06,0.56,98.83
6R - 2000 Reticulite,VOL,52.53,1.23,17.19,8.97,5.77,9.52,3.22,0.68,99.11
FB170812-1,VOL,52.58,1.10,18.26,10.56,4.10,7.76,3.83,0.55,98.74
1780N-89,VOL,52.60,1.10,17.30,9.09,5.63,9.03,3.12,0.81,98.68
CLD238B,VOL,52.61,1.06,18.19,9.18,4.73,8.78,3.37,0.71,98.63
Upper - G - 12,VOL,52.62,0.98,18.62,8.36,4.83,9.96,2.75,0.61,98.73
7R - 2000 Reticulite,VOL,52.64,1.24,17.07,9.06,5.90,9.46,3.20,0.68,99.25
130111_02Bi,VOL,52.66,1.24,17.65,9.34,4.29,8.88,3.78,0.64,98.47
JK 285,VOL,52.69,1.08,17.51,9.08,5.77,9.32,3.10,0.67,99.22
JK 213,VOL,52.72,1.09,16.74,9.02,4.27,8.71,3.16,0.54,96.25
CLD323A,VOL,52.72,1.08,17.32,9.34,5.07,8.95,3.43,0.70,98.62
126792,VOL,52.73,1.21,18.05,10.46,4.57,8.42,3.93,0.47,99.84
FB240314-4,VOL,52.74,1.02,18.12,9.61,3.99,7.72,3.74,0.54,97.48
H-V - 1984 Lava,VOL,52.76,1.17,17.03,9.07,5.91,9.54,3.20,0.67,99.35
120308/03F,VOL,52.76,1.17,18.71,9.25,5.07,7.91,3.08,0.65,98.62
120308/03F,VOL,52.76,1.17,18.71,9.25,5.07,7.91,3.08,0.65,98.62
10R - 1999 Scoria,VOL,52.79,1.23,17.15,9.08,5.74,9.49,3.18,0.68,99.34
Jk 228,VOL,52.80,1.09,17.96,8.89,4.71,8.86,3.15,0.71,98.17
250281-02 161282-03,VOL,52.81,0.96,18.91,8.71,3.91,9.71,3.28,0.59,98.88
CLD160O,VOL,52.81,1.20,18.62,9.47,4.22,8.72,3.03,0.53,98.61
Lower - D - 09,VOL,52.83,1.03,19.68,8.13,3.88,9.86,2.76,0.60,98.77
JK 198b,VOL,52.84,1.16,17.52,9.44,4.64,8.85,3.11,0.54,98.10
1971 N6,VOL,52.85,1.11,16.76,9.94,6.39,9.76,3.06,0.64,100.50
13R - 1984 Lava,VOL,52.89,1.19,16.90,9.07,6.05,9.58,3.16,0.66,99.50
130117_01E,VOL,52.92,1.01,18.35,8.01,5.28,8.62,3.45,0.73,98.36
Lower - C - 03,VOL,52.93,1.01,19.40,8.04,4.03,9.96,2.84,0.58,98.79
1971 30,VOL,52.93,1.13,16.77,9.64,6.02,9.63,3.08,0.65,99.85
05-3B,VOL,52.96,0.96,17.29,7.97,4.79,8.65,2.95,0.95,96.53
130111_04A,VOL,52.98,1.23,22.73,6.17,1.15,2.73,3.62,1.01,91.62
VR1,VOL,53.00,1.20,16.55,9.22,5.68,8.88,3.32,0.71,98.56
001(b),VOL,53.01,1.00,18.85,9.06,4.02,9.75,3.32,0.63,99.64
Lower - C - 05,VOL,53.04,1.00,19.46,7.97,3.98,9.94,2.79,0.59,98.77
FB220114-12,VOL,53.08,0.99,18.00,10.03,3.94,7.68,3.77,0.52,98.01
T2 (S) 822-6C,VOL,53.10,0.80,19.50,7.83,4.60,8.80,3.30,0.50,98.43
Lower - C - 08,VOL,53.10,1.00,19.04,8.00,4.15,9.93,2.90,0.65,98.77
1903-85,VOL,53.10,1.00,17.60,8.64,5.49,9.17,3.09,0.75,98.84
JK 265,VOL,53.10,0.99,18.40,8.07,4.21,8.97,3.08,0.78,97.60
161282-02,VOL,53.17,0.98,19.12,8.13,4.09,9.69,3.37,0.55,99.10
T-20E,VOL,53.21,1.89,16.27,9.71,5.54,6.95,3.12,0.83,97.52
FB101012-1,VOL,53.27,1.05,18.04,10.14,3.80,7.45,3.77,0.64,98.16
JK 198a,VOL,53.32,1.04,18.10,8.25,4.78,8.45,3.05,0.58,97.57
224793,VOL,53.34,1.17,18.32,10.13,4.32,8.43,3.82,0.50,100.03
304795,VOL,53.35,1.20,17.65,10.47,4.43,8.62,3.81,0.48,100.01
006(a),VOL,53.39,1.08,17.20,10.03,4.58,9.23,3.46,0.66,99.63
JK 193,VOL,53.40,1.50,16.08,11.31,4.26,8.60,3.65,0.63,99.43
PU-02-39,VOL,53.41,0.85,17.52,9.25,5.53,9.52,2.98,0.63,99.68
120314/01B,VOL,53.42,1.34,18.52,10.01,3.69,7.45,3.36,0.68,98.48
120314/01B,VOL,53.42,1.34,18.52,10.01,3.69,7.45,3.36,0.68,98.48
264793,VOL,53.56,1.17,17.93,10.06,4.29,8.50,3.88,0.51,99.90
701,VOL,53.60,1.10,18.05,9.59,3.93,8.25,3.64,0.89,99.05
130108_01C,VOL,53.67,1.52,17.66,9.31,3.29,6.84,3.84,1.01,97.15
FB240314-6,VOL,53.76,0.88,17.78,9.74,3.57,7.10,3.87,0.90,97.60
130116_03A,VOL,53.78,1.54,17.55,9.42,3.12,6.52,3.90,1.07,96.89
CLD139A,VOL,53.81,1.22,18.24,8.81,3.82,8.57,3.40,0.78,98.64
PU-05-05,VOL,53.81,0.79,18.34,7.98,5.39,8.84,3.39,1.12,99.66
CLD238G,VOL,53.90,1.09,18.55,8.51,4.01,7.95,3.74,0.89,98.64
T2 (P) 822-6D,VOL,53.90,0.70,18.90,7.38,4.40,8.10,3.50,0.50,97.38
130130_05Ci,VOL,53.95,0.84,23.05,4.68,0.71,2.22,3.64,1.30,90.39
130129_01A,VOL,53.95,1.12,17.93,8.27,4.61,8.00,3.66,0.81,98.34
JK 221,VOL,54.00,1.33,15.75,9.83,3.98,7.94,3.35,0.71,96.89
120307/05B,VOL,54.09,1.24,17.58,9.50,4.03,7.99,3.41,0.70,98.55
120307/05B,VOL,54.09,1.24,17.58,9.50,4.03,7.99,3.41,0.70,98.55
1852-74c,VOL,54.10,1.15,17.10,8.82,4.54,8.75,3.34,0.91,98.71
JK 264,VOL,54.16,1.49,15.50,10.17,3.58,7.43,3.59,0.92,96.84
130115_03B,VOL,54.20,1.51,17.19,9.44,3.31,6.95,3.92,1.04,97.58
CLD168E,VOL,54.26,1.31,17.80,9.80,3.66,7.51,3.40,0.76,98.49
JK 216,VOL,54.28,1.24,16.99,9.34,3.45,7.89,3.51,0.68,97.38
VR5-2,VOL,54.30,1.23,17.25,9.18,3.23,6.72,3.74,0.71,96.36
1903S-95,VOL,54.30,0.98,17.30,8.28,5.05,8.80,3.18,0.90,98.79
1640-31,VOL,54.30,1.31,16.70,9.27,4.27,8.18,3.48,1.03,98.54
CLD275A,VOL,54.34,1.06,17.96,8.74,4.30,8.44,3.29,0.59,98.71
CLD182E,VOL,54.47,1.28,17.59,9.57,3.75,7.73,3.41,0.74,98.54
VR5-3a,VOL,54.50,1.23,17.24,9.34,3.26,6.90,3.86,0.70,97.03
120308/06B,VOL,54.54,1.30,17.45,9.74,3.71,7.58,3.43,0.76,98.51
120308/06B,VOL,54.54,1.30,17.45,9.74,3.71,7.58,3.43,0.76,98.51
130107_02D,VOL,54.59,1.09,17.57,8.25,4.86,8.04,3.78,0.84,99.03
130117_01C,VOL,54.60,1.15,17.52,8.35,4.55,7.86,3.80,0.88,98.70
036(b),VOL,54.60,1.06,17.05,9.73,4.41,8.39,3.48,0.93,99.65
034(a),VOL,54.62,1.43,15.95,11.38,3.87,7.58,3.76,0.94,99.53
JK 230,VOL,54.64,1.29,16.20,9.44,3.28,7.06,3.59,0.72,96.22
CLD184C,VOL,54.64,1.26,17.01,9.46,3.86,7.77,3.76,0.78,98.54
120307/05C,VOL,54.66,1.26,17.04,9.53,3.89,7.74,3.66,0.75,98.53
120307/05C,VOL,54.66,1.26,17.04,9.53,3.89,7.74,3.66,0.75,98.53
VR-4,VOL,54.70,1.24,16.90,9.36,3.28,6.58,3.75,0.77,96.58
120312/01A,VOL,54.70,1.26,16.88,9.53,3.88,7.83,3.68,0.78,98.54
120312/01A,VOL,54.70,1.26,16.88,9.53,3.88,7.83,3.68,0.78,98.54
130116_03B,VOL,54.71,1.12,17.57,8.32,4.82,8.00,3.80,0.86,99.20
CLD234A,VOL,54.73,1.21,20.34,9.11,1.97,4.75,4.74,1.41,98.27
120313/05B,VOL,54.74,1.23,17.10,8.90,3.79,8.24,3.75,0.88,98.62
120313/05B,VOL,54.74,1.23,17.10,8.90,3.79,8.24,3.75,0.88,98.62
JK 233,VOL,54.76,1.35,16.29,9.83,3.44,7.36,3.39,0.69,97.11
120307/05D,VOL,54.83,1.29,17.12,9.65,3.72,7.58,3.56,0.77,98.51
120307/05D,VOL,54.83,1.29,17.12,9.65,3.72,7.58,3.56,0.77,98.51
