150.00,1630.00,99.979010,44.6866,0.14093,3.03954,0.890691,17.2141,0.462997,30.3949,2.46582,0.503206,0.0402084,0.161034
150.00,1625.00,99.978254,44.6869,0.140931,3.03956,0.883151,17.221,0.463001,30.3951,2.46584,0.503209,0.0402087,0.161035
150.00,1620.00,99.977501,44.6873,0.140932,3.03958,0.875636,17.2279,0.463004,30.3953,2.46585,0.503213,0.040209,0.161036
150.00,1615.00,99.976750,44.6876,0.140933,3.03961,0.868143,17.2348,0.463008,30.3956,2.46587,0.503217,0.0402093,0.161037
150.00,1610.00,99.976000,44.6879,0.140934,3.03963,0.86067,17.2417,0.463011,30.3958,2.46589,0.503221,0.0402096,0.161039
150.00,1605.00,99.975253,44.6883,0.140935,3.03965,0.853213,17.2485,0.463015,30.396,2.46591,0.503225,0.0402099,0.16104
150.00,1600.00,99.974507,44.6886,0.140936,3.03967,0.845768,17.2554,0.463018,30.3962,2.46593,0.503228,0.0402102,0.161041
150.00,1595.00,99.973761,44.6889,0.140937,3.0397,0.838333,17.2622,0.463022,30.3965,2.46595,0.503232,0.0402105,0.161042
150.00,1590.00,99.973016,44.6893,0.140938,3.03972,0.830904,17.269,0.463025,30.3967,2.46597,0.503236,0.0402108,0.161043
150.00,1585.00,99.972272,44.6896,0.140939,3.03974,0.823478,17.2758,0.463028,30.3969,2.46598,0.50324,0.0402111,0.161045
150.00,1580.00,99.971528,44.6899,0.14094,3.03977,0.816051,17.2826,0.463032,30.3972,2.466,0.503243,0.0402114,0.161046
150.00,1575.00,99.970783,44.6903,0.140941,3.03979,0.808622,17.2894,0.463035,30.3974,2.46602,0.503247,0.0402117,0.161047
150.00,1570.00,99.970037,44.6906,0.140942,3.03981,0.801186,17.2963,0.463039,30.3976,2.46604,0.503251,0.040212,0.161048
150.00,1565.00,99.969291,44.6909,0.140943,3.03983,0.79374,17.3031,0.463042,30.3978,2.46606,0.503255,0.0402123,0.161049
150.00,1560.00,99.968543,44.6913,0.140944,3.03986,0.786282,17.31,0.463046,30.3981,2.46608,0.503258,0.0402126,0.161051
150.00,1555.00,99.967794,44.6916,0.140945,3.03988,0.778807,17.3168,0.463049,30.3983,2.46609,0.503262,0.0402129,0.161052
150.00,1550.00,99.967043,44.6919,0.140946,3.0399,0.771313,17.3237,0.463053,30.3985,2.46611,0.503266,0.0402133,0.161053
150.00,1545.00,99.966290,44.6923,0.140948,3.03992,0.763796,17.3306,0.463056,30.3987,2.46613,0.50327,0.0402136,0.161054
150.00,1540.00,99.965534,44.6926,0.140949,3.03995,0.756253,17.3375,0.46306,30.399,2.46615,0.503273,0.0402139,0.161056
150.00,1535.00,99.964775,44.6929,0.14095,3.03997,0.748681,17.3445,0.463063,30.3992,2.46617,0.503277,0.0402142,0.161057
150.00,1530.00,99.964012,44.6933,0.140951,3.03999,0.741076,17.3514,0.463067,30.3994,2.46619,0.503281,0.0402145,0.161058
150.00,1525.00,99.963247,44.6936,0.140952,3.04002,0.733435,17.3585,0.46307,30.3997,2.46621,0.503285,0.0402148,0.161059
150.00,1520.00,99.962477,44.694,0.140953,3.04004,0.725755,17.3655,0.463074,30.3999,2.46623,0.503289,0.0402151,0.16106
150.00,1515.00,99.961703,44.6943,0.140954,3.04006,0.718031,17.3726,0.463077,30.4001,2.46624,0.503293,0.0402154,0.161062
150.00,1510.00,99.960924,44.6947,0.140955,3.04009,0.710261,17.3797,0.463081,30.4004,2.46626,0.503297,0.0402157,0.161063
150.00,1505.00,99.960140,44.695,0.140956,3.04011,0.70244,17.3869,0.463085,30.4006,2.46628,0.503301,0.040216,0.161064
150.00,1500.00,99.959351,44.6954,0.140957,3.04014,0.694566,17.3941,0.463088,30.4009,2.4663,0.503305,0.0402163,0.161065
150.00,1495.00,99.958556,44.6957,0.140958,3.04016,0.686634,17.4014,0.463092,30.4011,2.46632,0.503309,0.0402167,0.161067
150.00,1490.00,99.957755,44.6961,0.14096,3.04018,0.678641,17.4088,0.463096,30.4013,2.46634,0.503313,0.040217,0.161068
150.00,1485.00,99.956948,44.6964,0.140961,3.04021,0.670583,17.4162,0.463099,30.4016,2.46636,0.503317,0.0402173,0.161069
150.00,1480.00,99.956133,44.6968,0.140962,3.04023,0.662458,17.4236,0.463103,30.4018,2.46638,0.503321,0.0402176,0.161071
150.00,1475.00,99.955312,44.6972,0.140963,3.04026,0.65426,17.4311,0.463107,30.4021,2.4664,0.503325,0.040218,0.161072
150.00,1470.00,99.954483,44.6975,0.140964,3.04028,0.645987,17.4387,0.463111,30.4023,2.46642,0.503329,0.0402183,0.161073
150.00,1465.00,99.953646,44.6979,0.140965,3.04031,0.637635,17.4464,0.463115,30.4026,2.46644,0.503333,0.0402186,0.161075
150.00,1460.00,99.952801,44.6983,0.140967,3.04033,0.629201,17.4541,0.463119,30.4029,2.46646,0.503338,0.040219,0.161076
150.00,1455.00,99.951947,44.6987,0.140968,3.04036,0.620681,17.462,0.463123,30.4031,2.46649,0.503342,0.0402193,0.161077
150.00,1450.00,99.951084,44.6991,0.140969,3.04039,0.612073,17.4699,0.463127,30.4034,2.46651,0.503346,0.0402197,0.161079
150.00,1445.00,99.950213,44.6995,0.14097,3.04041,0.603373,17.4778,0.463131,30.4036,2.46653,0.503351,0.04022,0.16108
150.00,1440.00,99.949332,44.6998,0.140971,3.04044,0.594579,17.4859,0.463135,30.4039,2.46655,0.503355,0.0402204,0.161082
150.00,1435.00,99.948441,44.7002,0.140973,3.04047,0.585688,17.4941,0.463139,30.4042,2.46657,0.50336,0.0402207,0.161083
150.00,1430.00,99.947540,44.7007,0.140974,3.04049,0.576699,17.5023,0.463143,30.4045,2.46659,0.503364,0.0402211,0.161085
150.00,1425.00,99.946629,44.7011,0.140975,3.04052,0.56761,17.5107,0.463147,30.4047,2.46662,0.503369,0.0402215,0.161086
150.00,1420.00,99.945709,44.7015,0.140977,3.04055,0.55842,17.5191,0.463151,30.405,2.46664,0.503373,0.0402218,0.161087
150.00,1415.00,99.944778,44.7019,0.140978,3.04058,0.549129,17.5276,0.463156,30.4053,2.46666,0.503378,0.0402222,0.161089
150.00,1410.00,99.943837,44.7023,0.140979,3.04061,0.539736,17.5363,0.46316,30.4056,2.46669,0.503383,0.0402226,0.16109
150.00,1405.00,99.942886,44.7027,0.140981,3.04064,0.530242,17.545,0.463165,30.4059,2.46671,0.503387,0.040223,0.161092
150.00,1400.00,99.941925,44.7032,0.140982,3.04067,0.520651,17.5538,0.463169,30.4062,2.46673,0.503392,0.0402234,0.161094
150.00,1395.00,99.940954,44.7036,0.140983,3.0407,0.510963,17.5627,0.463173,30.4065,2.46676,0.503397,0.0402237,0.161095
150.00,1390.00,99.939974,44.704,0.140985,3.04073,0.501183,17.5716,0.463178,30.4068,2.46678,0.503402,0.0402241,0.161097
150.00,1385.00,99.939047,44.7044,0.140986,3.04075,0.491923,17.5801,0.463182,30.407,2.4668,0.503407,0.0402245,0.161098
150.00,1380.00,99.938124,44.7049,0.140987,3.04078,0.482713,17.5886,0.463187,30.4073,2.46683,0.503411,0.0402249,0.1611
150.00,1375.00,99.937203,44.7053,0.140989,3.04081,0.473521,17.597,0.463191,30.4076,2.46685,0.503416,0.0402253,0.161101
150.00,1370.00,99.936284,44.7057,0.14099,3.04084,0.464345,17.6055,0.463195,30.4079,2.46687,0.503421,0.0402256,0.161103
150.00,1365.00,99.935367,44.7061,0.140991,3.04087,0.455187,17.6139,0.463199,30.4082,2.46689,0.503425,0.040226,0.161104
150.00,1360.00,99.934451,44.7065,0.140992,3.04089,0.44605,17.6222,0.463204,30.4084,2.46692,0.50343,0.0402264,0.161106
150.00,1355.00,99.933539,44.7069,0.140994,3.04092,0.436936,17.6306,0.463208,30.4087,2.46694,0.503435,0.0402267,0.161107
150.00,1350.00,99.932629,44.7073,0.140995,3.04095,0.427851,17.6389,0.463212,30.409,2.46696,0.503439,0.0402271,0.161109
150.00,1345.00,99.931722,44.7077,0.140996,3.04098,0.418798,17.6473,0.463216,30.4093,2.46698,0.503444,0.0402275,0.16111
150.00,1340.00,99.930819,44.7081,0.140998,3.041,0.409783,17.6555,0.46322,30.4095,2.46701,0.503448,0.0402278,0.161111
150.00,1335.00,99.929921,44.7085,0.140999,3.04103,0.400815,17.6638,0.463225,30.4098,2.46703,0.503453,0.0402282,0.161113
150.00,1330.00,99.929028,44.7089,0.141,3.04106,0.3919,17.6719,0.463229,30.4101,2.46705,0.503457,0.0402285,0.161114
150.00,1325.00,99.928141,44.7093,0.141001,3.04109,0.383046,17.6801,0.463233,30.4104,2.46707,0.503462,0.0402289,0.161116
150.00,1320.00,99.927261,44.7097,0.141003,3.04111,0.374263,17.6881,0.463237,30.4106,2.46709,0.503466,0.0402293,0.161117
150.00,1315.00,99.926390,44.7101,0.141004,3.04114,0.36556,17.6961,0.463241,30.4109,2.46712,0.503471,0.0402296,0.161119
150.00,1310.00,99.925527,44.7105,0.141005,3.04116,0.356946,17.704,0.463245,30.4111,2.46714,0.503475,0.04023,0.16112
150.00,1305.00,99.924674,44.7109,0.141006,3.04119,0.348431,17.7118,0.463249,30.4114,2.46716,0.503479,0.0402303,0.161121
150.00,1300.00,99.923832,44.7113,0.141007,3.04122,0.340025,17.7196,0.463253,30.4117,2.46718,0.503483,0.0402306,0.161123
150.00,1295.00,99.923002,44.7116,0.141009,3.04124,0.331736,17.7272,0.463257,30.4119,2.4672,0.503488,0.040231,0.161124
150.00,1290.00,99.922185,44.712,0.14101,3.04127,0.323574,17.7347,0.463261,30.4122,2.46722,0.503492,0.0402313,0.161125
150.00,1285.00,99.921381,44.7124,0.141011,3.04129,0.315547,17.742,0.463264,30.4124,2.46724,0.503496,0.0402316,0.161127
150.00,1280.00,99.920591,44.7127,0.141012,3.04131,0.307663,17.7493,0.463268,30.4127,2.46726,0.5035,0.0402319,0.161128
150.00,1275.00,99.919817,44.7131,0.141013,3.04134,0.299929,17.7564,0.463271,30.4129,2.46728,0.503504,0.0402323,0.161129
150.00,1270.00,99.919058,44.7134,0.141014,3.04136,0.292351,17.7633,0.463275,30.4131,2.4673,0.503508,0.0402326,0.16113
150.00,1265.00,99.918316,44.7137,0.141015,3.04138,0.284936,17.7701,0.463278,30.4133,2.46732,0.503511,0.0402329,0.161132
150.00,1260.00,99.917590,44.714,0.141016,3.04141,0.277687,17.7768,0.463282,30.4136,2.46733,0.503515,0.0402332,0.161133
150.00,1255.00,99.916881,44.7144,0.141017,3.04143,0.270608,17.7833,0.463285,30.4138,2.46735,0.503518,0.0402334,0.161134
150.00,1250.00,99.916189,44.7147,0.141018,3.04145,0.263702,17.7896,0.463288,30.414,2.46737,0.503522,0.0402337,0.161135
150.00,1245.00,99.915515,44.715,0.141019,3.04147,0.256972,17.7958,0.463291,30.4142,2.46738,0.503525,0.040234,0.161136
150.00,1240.00,99.914859,44.7153,0.14102,3.04149,0.250418,17.8018,0.463294,30.4144,2.4674,0.503529,0.0402343,0.161137
150.00,1235.00,99.914221,44.7156,0.141021,3.04151,0.244042,17.8077,0.463297,30.4146,2.46742,0.503532,0.0402345,0.161138
150.00,1230.00,99.913600,44.7158,0.141022,3.04153,0.237843,17.8134,0.4633,30.4148,2.46743,0.503535,0.0402348,0.161139
150.00,1225.00,99.912997,44.7161,0.141023,3.04155,0.231821,17.8189,0.463303,30.415,2.46745,0.503538,0.040235,0.16114
150.00,1220.00,99.912412,44.7164,0.141024,3.04156,0.225975,17.8242,0.463306,30.4151,2.46746,0.503541,0.0402352,0.161141
150.00,1215.00,99.911844,44.7166,0.141024,3.04158,0.220303,17.8295,0.463308,30.4153,2.46748,0.503544,0.0402355,0.161142
150.00,1210.00,99.911293,44.7169,0.141025,3.0416,0.214803,17.8345,0.463311,30.4155,2.46749,0.503547,0.0402357,0.161143
150.00,1205.00,99.910760,44.7171,0.141026,3.04161,0.209473,17.8394,0.463313,30.4156,2.4675,0.503549,0.0402359,0.161144
150.00,1200.00,99.910243,44.7173,0.141027,3.04163,0.204313,17.8441,0.463316,30.4158,2.46751,0.503552,0.0402361,0.161145
150.00,1195.00,99.909743,44.7176,0.141027,3.04165,0.19932,17.8487,0.463318,30.416,2.46753,0.503554,0.0402363,0.161145
150.00,1190.00,99.909260,44.7178,0.141028,3.04166,0.194492,17.8531,0.46332,30.4161,2.46754,0.503557,0.0402365,0.161146
150.00,1185.00,99.908792,44.718,0.141029,3.04167,0.189825,17.8574,0.463323,30.4162,2.46755,0.503559,0.0402367,0.161147
150.00,1180.00,99.908341,44.7182,0.141029,3.04169,0.185316,17.8616,0.463325,30.4164,2.46756,0.503562,0.0402369,0.161148
150.00,1175.00,99.906798,44.7189,0.141031,3.04173,0.169903,17.8757,0.463332,30.4168,2.4676,0.503569,0.0402375,0.16115
150.00,1170.00,99.904951,44.7197,0.141034,3.04179,0.151455,17.8926,0.46334,30.4174,2.46765,0.503579,0.0402382,0.161153
150.00,1165.00,99.903115,44.7205,0.141037,3.04185,0.133114,17.9095,0.463349,30.418,2.46769,0.503588,0.040239,0.161156
150.00,1160.00,99.901646,44.7212,0.141039,3.04189,0.118442,17.9229,0.463356,30.4184,2.46773,0.503595,0.0402396,0.161159
150.00,1155.00,99.900827,44.7216,0.14104,3.04192,0.110257,17.9305,0.46336,30.4187,2.46775,0.503599,0.0402399,0.16116
150.00,1150.00,99.900010,44.7219,0.141041,3.04194,0.102092,17.938,0.463363,30.4189,2.46777,0.503604,0.0402402,0.161161
150.00,1145.00,99.899355,44.7222,0.141042,3.04196,0.0955468,17.944,0.463366,30.4191,2.46778,0.503607,0.0402405,0.161162
150.00,1140.00,99.898825,44.7224,0.141043,3.04198,0.0902548,17.9488,0.463369,30.4193,2.4678,0.50361,0.0402407,0.161163
150.00,1135.00,99.898394,44.7226,0.141043,3.04199,0.0859528,17.9528,0.463371,30.4194,2.46781,0.503612,0.0402409,0.161164
150.00,1130.00,99.898043,44.7228,0.141044,3.042,0.0824416,17.956,0.463372,30.4195,2.46782,0.503613,0.040241,0.161164
150.00,1125.00,99.897755,44.7229,0.141044,3.04201,0.079563,17.9586,0.463374,30.4196,2.46782,0.503615,0.0402411,0.161165
150.00,1120.00,99.897517,44.723,0.141045,3.04202,0.0771838,17.9608,0.463375,30.4197,2.46783,0.503616,0.0402412,0.161165
150.00,1115.00,99.897316,44.7231,0.141045,3.04202,0.0751814,17.9627,0.463376,30.4197,2.46783,0.503617,0.0402413,0.161165
150.00,1110.00,99.897140,44.7232,0.141045,3.04203,0.0734198,17.9643,0.463377,30.4198,2.46784,0.503618,0.0402414,0.161166
150.00,1105.00,99.896593,44.7234,0.141046,3.04205,0.0679532,17.9693,0.463379,30.42,2.46785,0.503621,0.0402416,0.161167